sk_index	ashtadhyayi_index
16	1.1.1
17	1.1.2
34	1.1.3
2656	1.1.4
2217	1.1.5
2190	1.1.6
30	1.1.7
9	1.1.8
10	1.1.9
13	1.1.10
100	1.1.11
101	1.1.12
102	1.1.13
103	1.1.14
104	1.1.15
105	1.1.16
106	1.1.17
107	1.1.18
109	1.1.19
2373	1.1.20
348	1.1.21
2003	1.1.22
258	1.1.23
369	1.1.24
259	1.1.25
3012	1.1.26
213	1.1.27
292	1.1.28
222	1.1.29
223	1.1.30
224	1.1.31
225	1.1.32
226	1.1.33
218	1.1.34
219	1.1.35
220	1.1.36
447	1.1.37
448	1.1.38
449	1.1.39
450	1.1.40
451	1.1.41
313	1.1.42
229	1.1.43
24	1.1.44
328	1.1.45
36	1.1.46
37	1.1.47
323	1.1.48
38	1.1.49
39	1.1.50
70	1.1.51
42	1.1.52
43	1.1.53
44	1.1.54
45	1.1.55
49	1.1.56
50	1.1.57
51	1.1.58
2243	1.1.59
53	1.1.60
260	1.1.61
262	1.1.62
263	1.1.63
79	1.1.64
249	1.1.65
40	1.1.66
41	1.1.67
25	1.1.68
14	1.1.69
15	1.1.70
2	1.1.71
26	1.1.72
1335	1.1.73
1336	1.1.74
1338	1.1.75
2461	1.2.1
2536	1.2.2
2447	1.2.3
2234	1.2.4
2242	1.2.5
3393	1.2.6
3323	1.2.7
2609	1.2.8
2612	1.2.9
2613	1.2.10
2300	1.2.11
2368	1.2.12
2700	1.2.13
2697	1.2.14
2698	1.2.15
2730	1.2.16
2389	1.2.17
3322	1.2.18
3052	1.2.19
3055	1.2.20
3056	1.2.21
3051	1.2.22
3324	1.2.23
3325	1.2.24
3326	1.2.25
2617	1.2.26
4	1.2.27
35	1.2.28
5	1.2.29
6	1.2.30
7	1.2.31
8	1.2.32
3662	1.2.33
3663	1.2.34
3664	1.2.35
3665	1.2.36
3666	1.2.37
3667	1.2.38
3668	1.2.39
3669	1.2.40
251	1.2.41
745	1.2.42
653	1.2.43
655	1.2.44
178	1.2.45
179	1.2.46
318	1.2.47
656	1.2.48
1408	1.2.49
1703	1.2.50
1294	1.2.51
1300	1.2.52
1295	1.2.53
1296	1.2.54
1297	1.2.55
1298	1.2.56
1299	1.2.57
817	1.2.58
818	1.2.59
819	1.2.60
3387	1.2.61
3388	1.2.62
820	1.2.63
188	1.2.64
931	1.2.65
932	1.2.66
933	1.2.67
934	1.2.68
935	1.2.69
936	1.2.70
937	1.2.71
938	1.2.72
939	1.2.73
18	1.3.1
3	1.3.2
1	1.3.3
190	1.3.4
2289	1.3.5
474	1.3.6
189	1.3.7
195	1.3.8
62	1.3.9
128	1.3.10
46	1.3.11
2157	1.3.12
2679	1.3.13
2680	1.3.14
2681	1.3.15
2682	1.3.16
2683	1.3.17
2684	1.3.18
2685	1.3.19
2686	1.3.20
2687	1.3.21
2689	1.3.22
2690	1.3.23
2691	1.3.24
2692	1.3.25
2693	1.3.26
2694	1.3.27
2695	1.3.28
2699	1.3.29
2703	1.3.30
2704	1.3.31
2705	1.3.32
2706	1.3.33
2707	1.3.34
2708	1.3.35
2709	1.3.36
2710	1.3.37
2711	1.3.38
2712	1.3.39
2713	1.3.40
2714	1.3.41
2715	1.3.42
2716	1.3.43
2717	1.3.44
2718	1.3.45
2719	1.3.46
2720	1.3.47
2721	1.3.48
2722	1.3.49
2723	1.3.50
2724	1.3.51
2725	1.3.52
2726	1.3.53
2727	1.3.54
2728	1.3.55
2729	1.3.56
2731	1.3.57
2732	1.3.58
2733	1.3.59
2362	1.3.60
2538	1.3.61
2734	1.3.62
2240	1.3.63
2735	1.3.64
2736	1.3.65
2737	1.3.66
2738	1.3.67
2594	1.3.68
2739	1.3.69
2592	1.3.70
2740	1.3.71
2158	1.3.72
2741	1.3.73
2564	1.3.74
2742	1.3.75
2743	1.3.76
2744	1.3.77
2159	1.3.78
2745	1.3.79
2746	1.3.80
2747	1.3.81
2748	1.3.82
2749	1.3.83
2750	1.3.84
2751	1.3.85
2752	1.3.86
2753	1.3.87
2754	1.3.88
2755	1.3.89
2669	1.3.90
2345	1.3.91
2347	1.3.92
2351	1.3.93
232	1.4.1
175	1.4.2
266	1.4.3
303	1.4.4
304	1.4.5
293	1.4.6
243	1.4.7
257	1.4.8
3389	1.4.9
31	1.4.10
32	1.4.11
33	1.4.12
199	1.4.13
29	1.4.14
2651	1.4.15
2252	1.4.16
230	1.4.17
231	1.4.18
1896	1.4.19
3370	1.4.20
187	1.4.21
186	1.4.22
534	1.4.23
586	1.4.24
588	1.4.25
589	1.4.26
590	1.4.27
591	1.4.28
592	1.4.29
593	1.4.30
594	1.4.31
569	1.4.32
571	1.4.33
572	1.4.34
573	1.4.35
574	1.4.36
575	1.4.37
576	1.4.38
577	1.4.39
578	1.4.40
579	1.4.41
560	1.4.42
562	1.4.43
580	1.4.44
632	1.4.45
542	1.4.46
543	1.4.47
544	1.4.48
535	1.4.49
538	1.4.50
539	1.4.51
540	1.4.52
541	1.4.53
559	1.4.54
2575	1.4.55
19	1.4.56
20	1.4.57
21	1.4.58
22	1.4.59
23	1.4.60
762	1.4.61
763	1.4.62
764	1.4.63
765	1.4.64
766	1.4.65
767	1.4.66
768	1.4.67
769	1.4.68
770	1.4.69
771	1.4.70
772	1.4.71
773	1.4.72
774	1.4.73
775	1.4.74
776	1.4.75
777	1.4.76
778	1.4.77
779	1.4.78
780	1.4.79
2230	1.4.80
3391	1.4.81
3392	1.4.82
546	1.4.83
547	1.4.84
549	1.4.85
550	1.4.86
551	1.4.87
596	1.4.88
597	1.4.89
552	1.4.90
553	1.4.91
599	1.4.92
554	1.4.93
555	1.4.94
556	1.4.95
557	1.4.96
644	1.4.97
646	1.4.98
2155	1.4.99
2156	1.4.100
2160	1.4.101
2161	1.4.102
185	1.4.103
184	1.4.104
2162	1.4.105
2163	1.4.106
2164	1.4.107
2165	1.4.108
28	1.4.109
27	1.4.110
647	2.1.1
3656	2.1.2
648	2.1.3
649	2.1.4
651	2.1.5
652	2.1.6
661	2.1.7
662	2.1.8
663	2.1.9
664	2.1.10
665	2.1.11
666	2.1.12
667	2.1.13
668	2.1.14
669	2.1.15
670	2.1.16
671	2.1.17
672	2.1.18
673	2.1.19
674	2.1.20
675	2.1.21
684	2.1.22
685	2.1.23
686	2.1.24
678	2.1.25
688	2.1.26
689	2.1.27
690	2.1.28
691	2.1.29
692	2.1.30
693	2.1.31
694	2.1.32
695	2.1.33
696	2.1.34
697	2.1.35
698	2.1.36
699	2.1.37
700	2.1.38
701	2.1.39
717	2.1.40
718	2.1.41
719	2.1.42
720	2.1.43
721	2.1.44
722	2.1.45
723	2.1.46
724	2.1.47
725	2.1.48
726	2.1.49
727	2.1.50
728	2.1.51
730	2.1.52
731	2.1.53
732	2.1.54
733	2.1.55
734	2.1.56
735	2.1.57
736	2.1.58
737	2.1.59
738	2.1.60
739	2.1.61
740	2.1.62
741	2.1.63
742	2.1.64
743	2.1.65
744	2.1.66
748	2.1.67
749	2.1.68
750	2.1.69
751	2.1.70
753	2.1.71
754	2.1.72
712	2.2.1
713	2.2.2
714	2.2.3
715	2.2.4
716	2.2.5
756	2.2.6
755	2.2.7
702	2.2.8
703	2.2.9
704	2.2.10
705	2.2.11
706	2.2.12
707	2.2.13
708	2.2.14
709	2.2.15
710	2.2.16
711	2.2.17
761	2.2.18
782	2.2.19
783	2.2.20
784	2.2.21
785	2.2.22
829	2.2.23
830	2.2.24
843	2.2.25
845	2.2.26
846	2.2.27
848	2.2.28
901	2.2.29
654	2.2.30
902	2.2.31
903	2.2.32
904	2.2.33
905	2.2.34
898	2.2.35
899	2.2.36
900	2.2.37
751	2.2.38
536	2.3.1
537	2.3.2
3394	2.3.3
545	2.3.4
558	2.3.5
563	2.3.6
643	2.3.7
548	2.3.8
645	2.3.9
598	2.3.10
600	2.3.11
585	2.3.12
570	2.3.13
581	2.3.14
582	2.3.15
583	2.3.16
584	2.3.17
561	2.3.18
564	2.3.19
565	2.3.20
566	2.3.21
567	2.3.22
568	2.3.23
601	2.3.24
602	2.3.25
607	2.3.26
608	2.3.27
587	2.3.28
595	2.3.29
609	2.3.30
610	2.3.31
603	2.3.32
604	2.3.33
611	2.3.34
605	2.3.35
633	2.3.36
634	2.3.37
635	2.3.38
636	2.3.39
637	2.3.40
638	2.3.41
639	2.3.42
640	2.3.43
641	2.3.44
642	2.3.45
532	2.3.46
533	2.3.47
411	2.3.48
192	2.3.49
606	2.3.50
612	2.3.51
613	2.3.52
614	2.3.53
615	2.3.54
616	2.3.55
617	2.3.56
618	2.3.57
619	2.3.58
620	2.3.59
3395	2.3.60
621	2.3.61
3396	2.3.62
3397	2.3.63
622	2.3.64
623	2.3.65
624	2.3.66
625	2.3.67
